"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"4"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"4"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.5"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.16666666666666666"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.3333333333333333"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.2"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.8"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.25"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"5"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"5"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"5"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0.25"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Check System Status";"requestTrace";"050018ff-91af-465f-94ef-72abec9c5a87";"0"
